IlmnID,CD8.mean,other.mean,abs_diff,percent_diff,change,CHR,MAPINFO,gene,feature,CellType
cg19598713,0.724104230710098,0.863706698335196,0.139602467625099,13.96,Up,8,144601734,ZC3H3,Body,CD8
cg26880239,0.44014813757444,0.303981402982253,0.136166734592187,13.62,Down,1,167472435,CD247,Body,CD8
cg04608004,0.84195100182821,0.975600303581629,0.133649301753419,13.36,Up,1,9781268,PIK3CD,Body,CD8
cg23799532,0.760625207676843,0.893553664278185,0.132928456601342,13.29,Up,1,9780906,PIK3CD,Body,CD8
cg07754492,0.191792291602423,0.062394008215736,0.129398283386687,12.94,Down,2,202047754,CASP10,5'UTR; 1stExon,CD8
cg06765022,0.743354989594125,0.863685566273711,0.120330576679587,12.03,Up,7,76628673,PMS2L11,Body,CD8
cg06690168,0.206944175186291,0.088489368492411,0.11845480669388,11.85,Down,3,196367555,LRRC33,5'UTR,CD8
cg08269389,0.164593613496968,0.061171827798792,0.103421785698176,10.34,Down,1,181074009,,,CD8
cg14215728,0.678119416049572,0.770256260559231,0.09213684450966,9.21,Up,7,2076778,MAD1L1,Body,CD8
cg02540220,0.846756399561994,0.93001259432639,0.083256194764396,8.33,Up,7,98586497,TRRAP,Body,CD8
cg11821440,0.10537213505725,0.028408479010706,0.076963656046544,7.7,Down,10,96162178,TBC1D12,TSS200,CD8
cg04612073,0.880724795046318,0.957099754121967,0.076374959075649,7.64,Up,7,4769938,FOXK1,Body,CD8
cg15603424,0.09149834198257,0.029545940801329,0.061952401181241,6.2,Down,11,13300592,ARNTL,5'UTR,CD8
cg02913089,0.156431200251515,0.103240649991371,0.053190550260145,5.32,Down,15,85525744,PDE8A,Body,CD8
cg02964396,0.074792579000324,0.023594247596539,0.051198331403785,5.12,Down,19,13213777,LYL1,TSS200,CD8
cg04859102,0.090925031316142,0.046211134016787,0.044713897299355,4.47,Down,6,31527893,,,CD8
cg01709619,0.058216758074732,0.01474299363758,0.043473764437152,4.35,Down,3,129346694,,,CD8
cg12838644,0.072482945671343,0.029591766055641,0.042891179615702,4.29,Down,14,77413642,,,CD8
cg23936745,0.078621345092167,0.038053688652342,0.040567656439826,4.06,Down,1,1837873,,,CD8
cg18663341,0.846028620578821,0.884807242470518,0.038778621891698,3.88,Up,7,45148416,TBRG4,Body,CD8
cg17352995,0.052505324952599,0.018144008614631,0.034361316337968,3.44,Down,4,8201128,SH3TC1,1stExon; 5'UTR,CD8
cg04496246,0.036389016424822,0.020643734328842,0.01574528209598,1.57,Down,22,43506372,BIK,TSS1500,CD8
cg09996288,0.022203991344454,0.0070042316664,0.015199759678054,1.52,Down,6,32055517,TNXB,Body,CD8
cg08350814,0.024095592887397,0.009278923742383,0.014816669145015,1.48,Down,2,191045309,C2orf88,TSS1500; 5'UTR,CD8
cg25211525,0.013577529392803,0.003935658402801,0.009641870990003,0.96,Down,6,3751739,C6orf145,1stExon,CD8
