Sample,Cq_DCP2,DCP2CqMean,CqStdDev_DCP2,Cq_CD40,CD40_CqMean,CqStdDev_CD40,Cq_CD248,CD248_CqMean,CqStdDev_CD248,Cq_CD8A,CD8A_CqMean,CqStdDev_CD8A,Cq_GUSB1,GUSB1_CqMean,CqStdDev_GUSB1,Cq_GUSB2,GUSB2_CqMean,CqStdDev_GUSB2,Cq_TBP1,TBP1_CqMean,CqStdDev_TPB1,Cq_TBP2,TBP2_CqMean,CqStdDev_TBP2,Cq_FAR1,FAR1_CqMean,CqStdDev_FAR1,Cq_PARK2,PARK2_CqMean,CqStdDev_PARK2,Cq_POUF2,POUF2_CqMean,CqStdDev_POUF2,Cq_WIPI2,WIPI2_CqMean,CqStdDev_WIPI2,Cq_CD19,CD19_CqMean,CqStdDev_CD19,Cq_GAPDH,GAPDH_CMean,CqStDev_GAPDH,Cq_KLRB1,KLRB1CqMean,CqStDDev_KLRB1,Cq_SLC15A4,SLC15A4_CqMean,CqStdDev_SLC15A4
6C,,,,39.36,39.03,0.511,,,,33.3,33.07,0.23,29.11,29.24,0.169,29.95,29.68,0.298,31.1,30.88,0.203,,,,31.18,31.33,0.144,37.07,37.65,0.806,29.3,29.4,0.155,,,,37.81,37.74,0.439,25.7,25.79,0.094,32.48,32.34,0.152,,,
7C,,,,40.26,39.66,0.521,,,,32.57,32.36,0.18,26.4,26.36,0.068,27.23,27.26,0.059,28.36,28.39,0.174,,,,28.25,28.25,0.026,35.04,34.9,0.176,26.37,26.35,0.096,,,,37.01,36.51,0.466,22.15,22.22,0.064,34.26,34.46,0.286,,,
7C,,,,39.32,39.66,0.521,,,,32.3,32.36,0.18,26.4,26.36,0.068,27.33,27.26,0.059,28.23,28.39,0.174,,,,28.27,28.25,0.026,34.7,34.9,0.176,26.44,26.35,0.096,,,,36.44,36.51,0.466,22.27,22.22,0.064,34.33,34.46,0.286,,,
7C,,,,39.39,39.66,0.521,,,,32.23,32.36,0.18,26.29,26.36,0.068,27.23,27.26,0.059,28.57,28.39,0.174,,,,28.22,28.25,0.026,34.97,34.9,0.176,26.25,26.35,0.096,,,,36.08,36.51,0.466,22.24,22.22,0.064,34.79,34.46,0.286,,,
8C,29.3,29.22,0.117,39.12,39.36,0.323,,,,32.52,32.35,0.248,27.2,27.24,0.073,27.8,27.84,0.082,28.77,28.98,0.179,,,,28.91,28.96,0.089,35.56,36.43,1.038,26.65,26.93,0.364,,,,36.48,36.3,0.16,23.13,23.1,0.032,33.19,33.3,0.164,,,
8C,29.13,29.22,0.117,39.24,39.36,0.323,,,,32.07,32.35,0.248,27.2,27.24,0.073,27.78,27.84,0.082,29.04,28.98,0.179,,,,28.9,28.96,0.089,37.58,36.43,1.038,26.8,26.93,0.364,,,,36.16,36.3,0.16,23.11,23.1,0.032,33.22,33.3,0.164,,,
8C,,,,39.73,39.36,0.323,,,,32.48,32.35,0.248,27.33,27.24,0.073,27.93,27.84,0.082,29.11,28.98,0.179,,,,29.06,28.96,0.089,36.15,36.43,1.038,27.34,26.93,0.364,,,,36.27,36.3,0.16,23.07,23.1,0.032,33.49,33.3,0.164,,,
9C,32.9,32.9,0,39.19,38.88,0.42,,,,31.64,31.64,0.027,30.99,30.97,0.122,31.32,31.17,0.128,32.52,32.77,0.255,,,,33.14,33.11,0.075,40.26,40.23,0.143,30.74,30.87,0.131,,,,38.13,37.87,0.328,27.06,27.09,0.026,34.12,34.19,0.06,,,
9C,,,,38.4,38.88,0.42,,,,31.61,31.64,0.027,30.84,30.97,0.122,31.08,31.17,0.128,32.76,32.77,0.255,,,,33.02,33.11,0.075,40.36,40.23,0.143,30.87,30.87,0.131,,,,37.97,37.87,0.328,27.08,27.09,0.026,34.22,34.19,0.06,,,
9C,,,,39.06,38.88,0.42,,,,31.66,31.64,0.027,31.09,30.97,0.122,31.12,31.17,0.128,33.02,32.77,0.255,,,,33.16,33.11,0.075,40.08,40.23,0.143,31,30.87,0.131,,,,37.5,37.87,0.328,27.11,27.09,0.026,34.22,34.19,0.06,,,
10C,28.23,28.39,0.144,38.43,38.73,0.549,38.18,38.68,0.48,33.82,33.91,0.293,28.72,28.86,0.143,27.57,27.55,0.011,30.71,30.52,0.164,,,,30.56,30.69,0.124,36.98,37.01,0.033,26.36,26.35,0.004,31.04,31.05,0.031,37.8,38.21,0.415,23.31,23.04,0.34,32.8,32.83,0.05,29.17,29.22,0.044
10C,28.41,28.39,0.144,39.36,38.73,0.549,38.73,38.68,0.48,33.67,33.91,0.293,28.86,28.86,0.143,27.55,27.55,0.011,30.4,30.52,0.164,,,,30.7,30.69,0.124,37.02,37.01,0.033,26.36,26.35,0.004,31.03,31.05,0.031,38.63,38.21,0.415,23.15,23.04,0.34,32.8,32.83,0.05,29.26,29.22,0.044
10C,28.52,28.39,0.144,38.4,38.73,0.549,39.13,38.68,0.48,34.23,33.91,0.293,29.01,28.86,0.143,27.54,27.55,0.011,30.46,30.52,0.164,,,,30.81,30.69,0.124,37.05,37.01,0.033,26.35,26.35,0.004,31.08,31.05,0.031,38.22,38.21,0.415,22.66,23.04,0.34,32.89,32.83,0.05,29.23,29.22,0.044
11C,,,,37.12,36.84,0.393,,,,32.4,32.39,0.036,27,26.98,0.127,29.31,29.32,0.057,28.67,28.73,0.056,,,,28.46,28.52,0.156,36.31,35.95,0.331,28.53,28.46,0.079,,,,,,,,,,31.92,31.78,0.121,,,
11C,,,,37.01,36.84,0.393,,,,32.35,32.39,0.036,26.85,26.98,0.127,29.27,29.32,0.057,28.77,28.73,0.056,,,,28.4,28.52,0.156,35.89,35.95,0.331,28.38,28.46,0.079,,,,,,,,,,31.68,31.78,0.121,,,
11C,,,,36.39,36.84,0.393,,,,32.42,32.39,0.036,27.1,26.98,0.127,29.39,29.32,0.057,28.76,28.73,0.056,,,,28.7,28.52,0.156,35.66,35.95,0.331,28.47,28.46,0.079,,,,,,,,,,31.75,31.78,0.121,,,
12C,,,,39.02,38.83,0.165,,,,32.83,32.78,0.095,29.38,29.3,0.137,29.66,29.6,0.056,30.66,30.6,0.095,,,,31.69,31.77,0.118,36.32,35.93,0.498,29.81,29.67,0.136,,,,39.03,40.17,1.608,25.28,25.42,0.203,32.15,32.17,0.021,,,
12C,,,,38.73,38.83,0.165,,,,32.67,32.78,0.095,29.14,29.3,0.137,29.55,29.6,0.056,30.49,30.6,0.095,,,,31.72,31.77,0.118,36.09,35.93,0.498,29.54,29.67,0.136,,,,41.31,40.17,1.608,25.57,25.42,0.203,32.16,32.17,0.021,,,
12C,,,,38.75,38.83,0.165,,,,32.84,32.78,0.095,29.37,29.3,0.137,29.61,29.6,0.056,30.65,30.6,0.095,,,,31.91,31.77,0.118,35.37,35.93,0.498,29.67,29.67,0.136,,,,,,,,,,32.19,32.17,0.021,,,
1D,,,,30.39,30.47,0.113,,,,30.18,30.12,0.053,26.52,26.58,0.054,,,,27.03,27.06,0.041,27.02,27.05,0.083,27.06,27.08,0.026,32.29,32.28,0.004,24.81,24.88,0.058,28.27,28.22,0.061,26.63,26.62,0.034,21.78,21.83,0.045,29.53,29.55,0.094,,,
1D,,,,30.6,30.47,0.113,,,,30.08,30.12,0.053,26.59,26.58,0.054,,,,27.05,27.06,0.041,27.15,27.05,0.083,27.08,27.08,0.026,32.28,32.28,0.004,24.92,24.88,0.058,28.15,28.22,0.061,26.66,26.62,0.034,21.86,21.83,0.045,29.66,29.55,0.094,,,
1D,,,,30.43,30.47,0.113,,,,30.09,30.12,0.053,26.62,26.58,0.054,,,,27.1,27.06,0.041,26.99,27.05,0.083,27.11,27.08,0.026,,,,24.9,24.88,0.058,28.25,28.22,0.061,26.59,26.62,0.034,21.86,21.83,0.045,29.48,29.55,0.094,,,
2D,28.29,28.29,0.011,31.02,30.87,0.433,,,,30.66,30.68,0.101,27.33,27.28,0.068,,,,27.69,27.71,0.1,27.66,27.71,0.31,27.73,27.72,0.146,,,,26.1,26.08,0.046,28.84,28.98,0.126,27.89,27.82,0.098,22.91,22.75,0.177,29.25,29.14,0.097,,,
2D,28.3,28.29,0.011,31.22,30.87,0.433,,,,30.59,30.68,0.101,27.2,27.28,0.068,,,,27.62,27.71,0.1,28.04,27.71,0.31,27.87,27.72,0.146,,,,26.03,26.08,0.046,29.05,28.98,0.126,27.87,27.82,0.098,22.79,22.75,0.177,29.09,29.14,0.097,,,
2D,,,,30.39,30.87,0.433,,,,30.79,30.68,0.101,27.31,27.28,0.068,,,,27.81,27.71,0.1,27.43,27.71,0.31,27.57,27.72,0.146,,,,26.11,26.08,0.046,29.06,28.98,0.126,27.71,27.82,0.098,22.56,22.75,0.177,29.08,29.14,0.097,,,
3D,29.14,29.17,0.041,32.8,32.88,0.137,,,,31.02,30.97,0.105,28.01,27.87,0.138,,,,28.76,28.79,0.03,28.85,28.84,0.089,29.08,28.91,0.17,,,,26.57,26.5,0.065,29.72,29.7,0.019,28.4,28.51,0.1,23,23.03,0.039,31.1,31.01,0.224,,,
3D,29.2,29.17,0.041,33.04,32.88,0.137,,,,31.04,30.97,0.105,27.86,27.87,0.138,,,,28.82,28.79,0.03,28.92,28.84,0.089,28.9,28.91,0.17,,,,26.47,26.5,0.065,29.71,29.7,0.019,28.56,28.51,0.1,23.03,23.03,0.039,30.76,31.01,0.224,,,
3D,,,,32.81,32.88,0.137,,,,30.85,30.97,0.105,27.73,27.87,0.138,,,,28.8,28.79,0.03,28.74,28.84,0.089,28.74,28.91,0.17,,,,26.45,26.5,0.065,29.68,29.7,0.019,28.58,28.51,0.1,23.07,23.03,0.039,31.18,31.01,0.224,,,
4D,28.46,28.56,0.132,33.12,32.95,0.236,,,,31.17,31.24,0.071,27.4,27.38,0.125,,,,27.54,27.5,0.108,27.3,27.24,0.048,28.49,28.21,0.247,,,,25.73,25.66,0.176,28.95,28.98,0.086,27.56,27.52,0.038,23.46,23.43,0.026,31.88,31.63,0.242,,,
4D,28.65,28.56,0.132,33.06,32.95,0.236,,,,31.24,31.24,0.071,27.49,27.38,0.125,,,,27.37,27.5,0.108,27.2,27.24,0.048,28.03,28.21,0.247,,,,25.79,25.66,0.176,28.92,28.98,0.086,27.49,27.52,0.038,23.41,23.43,0.026,31.4,31.63,0.242,,,
4D,,,,32.68,32.95,0.236,,,,31.31,31.24,0.071,27.24,27.38,0.125,,,,27.57,27.5,0.108,27.24,27.24,0.048,28.12,28.21,0.247,,,,25.46,25.66,0.176,29.08,28.98,0.086,27.51,27.52,0.038,23.42,23.43,0.026,31.62,31.63,0.242,,,
5D,29.12,29.2,0.105,34.28,34.12,0.247,,,,33.83,33.7,0.136,28.99,28.75,0.255,,,,28.31,28.36,0.04,28.45,28.31,0.15,30.11,30.15,0.051,,,,26.42,26.3,0.124,29.89,29.9,0.011,27.76,27.87,0.11,25.1,25.19,0.105,32.28,32.25,0.093,,,
5D,29.27,29.2,0.105,33.84,34.12,0.247,,,,33.56,33.7,0.136,28.79,28.75,0.255,,,,28.39,28.36,0.04,28.15,28.31,0.15,30.21,30.15,0.051,,,,26.31,26.3,0.124,29.89,29.9,0.011,27.88,27.87,0.11,25.17,25.19,0.105,32.15,32.25,0.093,,,
5D,,,,34.25,34.12,0.247,,,,33.7,33.7,0.136,28.48,28.75,0.255,,,,28.37,28.36,0.04,28.33,28.31,0.15,30.13,30.15,0.051,,,,26.17,26.3,0.124,29.91,29.9,0.011,27.97,27.87,0.11,25.31,25.19,0.105,32.33,32.25,0.093,,,
6D,29.17,29.23,0.052,34.38,34.54,0.278,,,,33.51,33.7,0.257,28.08,28.12,0.036,,,,28.28,28.33,0.07,28.46,28.45,0.116,29.87,29.72,0.181,,,,26.48,26.47,0.013,29.56,29.71,0.144,28.16,28.09,0.059,24.33,24.24,0.086,31.44,31.63,0.215,,,
6D,29.26,29.23,0.052,34.86,34.54,0.278,,,,33.99,33.7,0.257,28.12,28.12,0.036,,,,28.32,28.33,0.07,28.57,28.45,0.116,29.77,29.72,0.181,,,,26.47,26.47,0.013,29.74,29.71,0.144,28.05,28.09,0.059,24.22,24.24,0.086,31.86,31.63,0.215,,,
6D,29.26,29.23,0.052,34.38,34.54,0.278,,,,33.61,33.7,0.257,28.15,28.12,0.036,,,,28.41,28.33,0.07,28.33,28.45,0.116,29.52,29.72,0.181,,,,26.46,26.47,0.013,29.84,29.71,0.144,28.07,28.09,0.059,24.17,24.24,0.086,31.58,31.63,0.215,,,
7D,28.15,28.21,0.079,34.16,34.19,0.06,39.46,39.43,1.275,35.07,35.06,0.056,27.84,27.92,0.064,,,,27.7,27.69,0.041,27.9,27.78,0.12,28.76,28.85,0.135,31.91,32,0.09,25.62,25.64,0.05,28.98,29,0.02,27.44,27.47,0.028,23.81,23.93,0.108,33.78,33.56,0.207,29.39,29.32,0.082
7D,28.17,28.21,0.079,34.26,34.19,0.06,40.68,39.43,1.275,35.11,35.06,0.056,27.94,27.92,0.064,,,,27.64,27.69,0.041,27.66,27.78,0.12,28.79,28.85,0.135,32.09,32,0.09,25.7,25.64,0.05,29,29,0.02,27.48,27.47,0.028,23.96,23.93,0.108,33.55,33.56,0.207,29.34,29.32,0.082
